Name,food,lethal,weapon,sporting_good,musical,creature,small,distracting,translucent,clothing,valuable,illegal,liquid,scary
belt,0,1,1,0,0,0,0,0,0,1,0,0,0,0
rocket launcher,0,1,1,0,0,0,0,1,0,0,0,1,0,1
fork,0,1,1,0,0,0,1,0,0,0,0,0,0,0
pencil,0,1,1,0,0,0,1,0,0,0,0,0,0,0
dagger,0,1,1,0,0,0,1,0,0,0,0,0,0,1
knife,0,1,1,0,0,0,1,0,0,0,0,0,0,1
pistol,0,1,1,0,0,0,1,0,0,0,0,0,0,1
syringe,0,1,1,0,0,0,1,0,1,0,0,1,0,1
voodoo doll,0,1,1,0,0,0,1,1,0,0,0,0,0,1
acid vial,0,1,1,0,0,0,1,1,1,0,0,1,1,1
yeti,0,1,1,0,0,1,0,1,0,0,0,0,0,1
baseball bat,0,1,1,1,0,0,0,0,0,0,0,0,0,0
lance,0,1,1,1,0,0,0,0,0,0,0,0,0,0
axe,0,1,1,1,0,0,0,0,0,0,0,0,0,1
rifle,0,1,1,1,0,0,0,1,0,0,0,0,0,1
shotgun,0,1,1,1,0,0,0,1,0,0,0,0,0,1
warbanner,0,1,1,1,0,0,0,1,0,0,0,0,0,1
rope,0,1,1,1,0,0,1,0,0,0,0,0,0,0
grenade,0,1,1,1,0,0,1,0,0,0,0,1,0,0
trophy,0,1,1,1,0,0,1,1,0,0,1,0,0,0
ice cream,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pie,1,0,0,0,0,0,0,0,0,0,0,0,0,0
energy drink,1,0,0,0,0,0,0,0,0,0,0,0,1,0
drugs,1,0,0,0,0,0,0,0,0,0,1,1,0,0
cake,1,0,0,0,0,0,0,1,0,0,0,0,0,0
apple,1,0,0,0,0,0,1,0,0,0,0,0,0,0
bread,1,0,0,0,0,0,1,0,0,0,0,0,0,0
brownie,1,0,0,0,0,0,1,0,0,0,0,0,0,0
cherry,1,0,0,0,0,0,1,0,0,0,0,0,0,0
fudge,1,0,0,0,0,0,1,0,0,0,0,0,0,0
hamburger,1,0,0,0,0,0,1,0,0,0,0,0,0,0
orange,1,0,0,0,0,0,1,0,0,0,0,0,0,0
party mix,1,0,0,0,0,0,1,0,0,0,0,0,0,0
pear,1,0,0,0,0,0,1,0,0,0,0,0,0,0
juice,1,0,0,0,0,0,1,0,0,0,0,0,1,0
medicine,1,0,0,0,0,0,1,0,0,0,0,1,0,0
boba tea,1,0,0,0,0,0,1,0,1,0,0,0,1,0
water,1,0,0,0,0,0,1,0,1,0,0,0,1,0
berries,1,1,0,0,0,0,1,0,0,0,0,0,0,0
fungus,1,1,0,0,0,0,1,0,0,0,0,0,0,0
cocaine,1,1,0,0,0,0,1,0,0,0,0,1,0,0
blue meth,1,1,0,0,0,0,1,0,0,0,1,1,0,0
banana peel,1,1,1,0,0,0,0,1,0,0,0,0,0,0
